sampleID,genet,day,trt,trt_genet,fvfm
C27,C,0,C,C_C,
D05,D,0,C,C_D,
E05,E,0,C,C_E,
F14,F,0,C,C_F,
G11,G,0,C,C_G,
H07,H,0,C,C_H,
I04,I,0,C,C_I,
J19,J,0,C,C_J,
C20,C,0,HH,HH_C,0.744
D16,D,0,HH,HH_D,0.668
E26,E,0,HH,HH_E,0.717
F06,F,0,HH,HH_F,0.712
G17,G,0,HH,HH_G,0.738
H29,H,0,HH,HH_H,0.686
I40,I,0,HH,HH_I,0.673
J27,J,0,HH,HH_J,0.716
C,C,0,HL,HL_C,
D,D,0,HL,HL_D,
E,E,0,HL,HL_E,
F,F,0,HL,HL_F,
G,G,0,HL,HL_G,
H,H,0,HL,HL_H,
I,I,0,HL,HL_I,
J,J,0,HL,HL_J,
C15,C,0,LH,LH_C,0.726
D25,D,0,LH,LH_D,0.712
E24,E,0,LH,LH_E,0.707
F08,F,0,LH,LH_F,0.730
G08,G,0,LH,LH_G,0.731
H15,H,0,LH,LH_H,0.697
I05,I,0,LH,LH_I,0.674
J26,J,0,LH,LH_J,0.733
C,C,0,LL,LL_C,
D,D,0,LL,LL_D,
E,E,0,LL,LL_E,
F,F,0,LL,LL_F,
G,G,0,LL,LL_G,
H,H,0,LL,LL_H,
I,I,0,LL,LL_I,
J,J,0,LL,LL_J,
C27,C,0,U,U_C,0.718
D05,D,0,U,U_D,0.728
E05,E,0,U,U_E,0.723
F14,F,0,U,U_F,0.696
G11,G,0,U,U_G,0.725
H07,H,0,U,U_H,0.707
I04,I,0,U,U_I,0.702
J19,J,0,U,U_J,0.703
C4W,C,1,C,C_C,0.61
D04,D,1,C,C_D,0.552
E28,E,1,C,C_E,0.608
F22,F,1,C,C_F,0.621
G10,G,1,C,C_G,0.636
H24,H,1,C,C_H,0.564
I25,I,1,C,C_I,0.423
J05,J,1,C,C_J,0.58
C28,C,1,HH,HH_C,0.627
D09,D,1,HH,HH_D,0.588
E3W,E,1,HH,HH_E,0.597
F15,F,1,HH,HH_F,0.614
G32,G,1,HH,HH_G,0.608
H32,H,1,HH,HH_H,0.572
I37,I,1,HH,HH_I,0.422
J24,J,1,HH,HH_J,0.562
C33,C,1,HL,HL_C,0.626
D27,D,1,HL,HL_D,0.638
E27,E,1,HL,HL_E,0.642
F26,F,1,HL,HL_F,0.648
G07,G,1,HL,HL_G,0.648
H33,H,1,HL,HL_H,0.583
I1Y,I,1,HL,HL_I,0.496
J11,J,1,HL,HL_J,0.61
C09,C,1,LH,LH_C,0.612
D18,D,1,LH,LH_D,0.614
E13O,E,1,LH,LH_E,0.632
F19,F,1,LH,LH_F,0.635
G30,G,1,LH,LH_G,0.607
H06,H,1,LH,LH_H,0.579
I27,I,1,LH,LH_I,0.549
J30,J,1,LH,LH_J,0.648
C13,C,1,LL,LL_C,0.589
D08,D,1,LL,LL_D,0.631
E35,E,1,LL,LL_E,0.608
F11,F,1,LL,LL_F,0.631
G16,G,1,LL,LL_G,0.625
H28,H,1,LL,LL_H,0.535
I18,I,1,LL,LL_I,0.493
J20,J,1,LL,LL_J,0.622
C35,C,1,U,U_C,0.612
D12,D,1,U,U_D,0.589
E32,E,1,U,U_E,0.612
F23,F,1,U,U_F,0.659
G03,G,1,U,U_G,0.659
H11,H,1,U,U_H,0.632
I09,I,1,U,U_I,0.528
J18,J,1,U,U_J,0.643
C19,C,2,C,C_C,0.558
D26,D,2,C,C_D,0.545
E17,E,2,C,C_E,0.549
F16,F,2,C,C_F,0.503
G18,G,2,C,C_G,0.572
H03,H,2,C,C_H,0.508
I16,I,2,C,C_I,0.529
J06,J,2,C,C_J,0.522
C34,C,2,HH,HH_C,0.572
D13,D,2,HH,HH_D,0.582
E25,E,2,HH,HH_E,0.562
F10,F,2,HH,HH_F,0.562
G33,G,2,HH,HH_G,0.548
H31,H,2,HH,HH_H,0.53
I15,I,2,HH,HH_I,0.475
J10,J,2,HH,HH_J,0.575
C30,C,2,HL,HL_C,0.594
D1W,D,2,HL,HL_D,0.529
E29,E,2,HL,HL_E,0.549
F32,F,2,HL,HL_F,0.564
G25,G,2,HL,HL_G,0.597
H26,H,2,HL,HL_H,0.503
I29,I,2,HL,HL_I,0.466
J13,J,2,HL,HL_J,0.565
C10,C,2,LH,LH_C,0.537
D21,D,2,LH,LH_D,0.54
E30,E,2,LH,LH_E,0.559
F09,F,2,LH,LH_F,0.54
G27,G,2,LH,LH_G,0.579
H27,H,2,LH,LH_H,0.523
I06,I,2,LH,LH_I,0.475
J29,J,2,LH,LH_J,0.556
C08,C,2,LL,LL_C,0.555
D23,D,2,LL,LL_D,0.639
E08,E,2,LL,LL_E,0.555
F04,F,2,LL,LL_F,0.511
G01,G,2,LL,LL_G,0.564
H13,H,2,LL,LL_H,0.551
I10,I,2,LL,LL_I,0.478
J31,J,2,LL,LL_J,0.55
C21,C,2,U,U_C,0.63
D07,D,2,U,U_D,0.602
E20,E,2,U,U_E,0.593
F24,F,2,U,U_F,0.588
G31,G,2,U,U_G,0.602
H25,H,2,U,U_H,0.604
I28,I,2,U,U_I,0.501
J09,J,2,U,U_J,0.559
C1W,C,5,C,C_C,0.56
D32,D,5,C,C_D,0.56
E31,E,5,C,C_E,0.551
F05,F,5,C,C_F,0.577
G28,G,5,C,C_G,0.591
H17,H,5,C,C_H,0.558
I34,I,5,C,C_I,0.444
J14,J,5,C,C_J,0.573
C1B,C,5,HH,HH_C,0.606
D01,D,5,HH,HH_D,0.592
E15,E,5,HH,HH_E,0.557
F31,F,5,HH,HH_F,0.576
G19,G,5,HH,HH_G,0.572
H34,H,5,HH,HH_H,0.558
I20,I,5,HH,HH_I,0.55
J01,J,5,HH,HH_J,0.601
C25,C,5,HL,HL_C,0.529
D34,D,5,HL,HL_D,0.571
E33,E,5,HL,HL_E,0.499
F20,F,5,HL,HL_F,0.576
G02,G,5,HL,HL_G,0.542
H19,H,5,HL,HL_H,0.566
I26,I,5,HL,HL_I,0.528
J08,J,5,HL,HL_J,0.543
C12,C,5,LH,LH_C,0.56
D30,D,5,LH,LH_D,0.562
E36,E,5,LH,LH_E,0.556
F02,F,5,LH,LH_F,0.498
G14,G,5,LH,LH_G,0.593
H30,H,5,LH,LH_H,0.527
I33,I,5,LH,LH_I,0.456
J02,J,5,LH,LH_J,0.582
C14,C,5,LL,LL_C,0.573
D06,D,5,LL,LL_D,0.542
E04,E,5,LL,LL_E,0.564
F12,F,5,LL,LL_F,0.575
G29,G,5,LL,LL_G,0.559
H10,H,5,LL,LL_H,0.511
I19,I,5,LL,LL_I,0.46
J25,J,5,LL,LL_J,0.548
C36,C,5,U,U_C,0.523
D2W,D,5,U,U_D,0.519
E10,E,5,U,U_E,0.55
F18,F,5,U,U_F,0.579
G09,G,5,U,U_G,0.537
H20,H,5,U,U_H,0.557
I39,I,5,U,U_I,0.456
J16,J,5,U,U_J,0.525
C36,C,10,C,C_C,0.555
D12,D,10,C,C_D,0.563
E10,E,10,C,C_E,0.576
F22,F,10,C,C_F,0.598
G28,G,10,C,C_G,0.605
H11,H,10,C,C_H,0.571
I09,I,10,C,C_I,0.493
J14,J,10,C,C_J,0.594
C28,C,10,HH,HH_C,0.575
D09,D,10,HH,HH_D,0.547
E3W,E,10,HH,HH_E,0.599
FX,F,10,HH,HH_F,0
GX,G,10,HH,HH_G,0
H34,H,10,HH,HH_H,0.542
I20,I,10,HH,HH_I,0.509
JX,J,10,HH,HH_J,0
C33,C,10,HL,HL_C,0.6
D27,D,10,HL,HL_D,0.554
E33,E,10,HL,HL_E,0.547
F26,F,10,HL,HL_F,0.601
G02,G,10,HL,HL_G,0.587
H33,H,10,HL,HL_H,0.559
I26,I,10,HL,HL_I,0.469
J08,J,10,HL,HL_J,0.553
C09,C,10,LH,LH_C,0.597
D18,D,10,LH,LH_D,0.603
E13O,E,10,LH,LH_E,0.575
F19,F,10,LH,LH_F,0.604
G14,G,10,LH,LH_G,0.622
H30,H,10,LH,LH_H,0.551
I27,I,10,LH,LH_I,0.517
J02,J,10,LH,LH_J,0.582
C13,C,10,LL,LL_C,0.582
D08,D,10,LL,LL_D,0.556
E35,E,10,LL,LL_E,0.551
F11,F,10,LL,LL_F,0.592
G29,G,10,LL,LL_G,0.599
H10,H,10,LL,LL_H,0.546
I18,I,10,LL,LL_I,0.497
J25,J,10,LL,LL_J,0.575
C4W,C,10,U,U_C,0.552
D04,D,10,U,U_D,0.544
E28,E,10,U,U_E,0.564
F23,F,10,U,U_F,0.59
G09,G,10,U,U_G,0.568
H17,H,10,U,U_H,0.55
I25,I,10,U,U_I,0.44
J18,J,10,U,U_J,0.567
C36,C,11,C,C_C,0.587
D12,D,11,C,C_D,0.502
E10,E,11,C,C_E,0.56
F22,F,11,C,C_F,0.522
G28,G,11,C,C_G,0.528
H11,H,11,C,C_H,0.542
I09,I,11,C,C_I,0.478
J14,J,11,C,C_J,0.563
C28,C,11,HH,HH_C,0.495
D09,D,11,HH,HH_D,0.558
E3W,E,11,HH,HH_E,0.515
FX,F,11,HH,HH_F,0
GX,G,11,HH,HH_G,0
H34,H,11,HH,HH_H,0.418
I20,I,11,HH,HH_I,0.464
JX,J,11,HH,HH_J,0
C33,C,11,HL,HL_C,0.519
D27,D,11,HL,HL_D,0.537
E33,E,11,HL,HL_E,0.506
F26,F,11,HL,HL_F,0.567
G02,G,11,HL,HL_G,0.508
H33,H,11,HL,HL_H,0.483
I26,I,11,HL,HL_I,0.476
J08,J,11,HL,HL_J,0.528
C09,C,11,LH,LH_C,0.543
D18,D,11,LH,LH_D,0.545
E13O,E,11,LH,LH_E,0.493
F19,F,11,LH,LH_F,0.567
G14,G,11,LH,LH_G,0.58
H30,H,11,LH,LH_H,0.465
I27,I,11,LH,LH_I,0.477
J02,J,11,LH,LH_J,0.519
C13,C,11,LL,LL_C,0.576
D08,D,11,LL,LL_D,0.503
E35,E,11,LL,LL_E,0.524
F11,F,11,LL,LL_F,0.573
G29,G,11,LL,LL_G,0.594
H10,H,11,LL,LL_H,0.477
I18,I,11,LL,LL_I,0.435
J25,J,11,LL,LL_J,0.507
C4W,C,11,U,U_C,0.566
D04,D,11,U,U_D,0.467
E28,E,11,U,U_E,0.513
F23,F,11,U,U_F,0.567
G09,G,11,U,U_G,0.553
H17,H,11,U,U_H,0.47
I25,I,11,U,U_I,0.389
J18,J,11,U,U_J,0.456